"round_id","coder_id","system_point_total","ReturnTime","Duration","ProvPercentile","ScoringType"
9881,110873,"",1820930,1103396,50.70422535211267,"2-Relative"
9881,144400,"",32663336,5236,47.41784037558685,"2-Relative"
9881,155308,"",1820930,0,11.737089201877936,"2-Relative"
9881,155397,"",1820930,1042781,48.35680751173709,"2-Relative"
9881,156485,"",1820930,0,42.72300469483567,"2-Relative"
9881,157126,"","",615761,39.906103286384976,"2-Relative"
9881,157967,"",4236058,1087462,35.68075117370893,"2-Relative"
9881,158301,"","",440634,75.58685446009389,"2-Relative"
9881,251832,"",1820930,1161013,96.24413145539906,"2-Relative"
9881,261024,"",6652546,104006,94.36619718309859,"2-Relative"
9881,263088,"",1820930,441887,20.657276995305168,"2-Relative"
9881,264700,"","",80056,11.737089201877936,"2-Relative"
9881,270330,"","",344075,38.02816901408451,"2-Relative"
9881,279471,"",1820930,538153,99.06103286384976,"2-Relative"
9881,281393,"",1820930,1198589,37.558685446009385,"2-Relative"
9881,290237,"",6652546,865704,11.737089201877936,"2-Relative"
9881,292451,"",1820930,846613,75.11737089201878,"2-Relative"
9881,296547,"","",519909,0.,"2-Relative"
9881,297186,"",34480561,337948,12.676056338028175,"2-Relative"
9881,299904,"",1820930,405605,27.69953051643192,"2-Relative"
9881,301395,"",1820930,100057,-0.9389671361502252,"2-Relative"
9881,304976,"",1820930,0,21.126760563380287,"2-Relative"
9881,307848,"",1820930,229385,53.051643192488264,"2-Relative"
9881,348460,"",1820930,11205,11.737089201877936,"2-Relative"
9881,2057853,"","",561289,-0.4694835680751197,"2-Relative"
9881,7280013,"",1820930,303006,45.539906103286384,"2-Relative"
9881,7338095,"",1820930,274056,59.624413145539904,"2-Relative"
9881,7351815,"",1820930,982307,65.72769953051643,"2-Relative"
9881,7396531,"",1820930,124835,25.821596244131456,"2-Relative"
9881,7401962,"",47779920,82147,-0.9389671361502252,"2-Relative"
9881,7433409,"",6652546,997817,22.535211267605632,"2-Relative"
9881,7434314,"",40522046,488586,23.94366197183099,"2-Relative"
9881,7443877,"",1820930,723578,51.64319248826291,"2-Relative"
9881,7507452,"",24799594,0,18.30985915492957,"2-Relative"
9881,7546048,"",1820930,721129,91.54929577464789,"2-Relative"
9881,7578023,"",4236058,0,55.39906103286385,"2-Relative"
9881,8347440,"",1820930,81603,39.43661971830986,"2-Relative"
9881,8357318,"",1820930,722545,65.25821596244131,"2-Relative"
9881,8382018,"",30253591,173056,49.29577464788733,"2-Relative"
9881,8392826,"",1820930,177288,86.3849765258216,"2-Relative"
9881,8493941,"",1820930,49148,53.990610328638496,"2-Relative"
9881,8601343,"",13908317,646497,68.54460093896714,"2-Relative"
9881,10273897,"",1820930,1203998,16.901408450704224,"2-Relative"
9881,10475857,"",1820930,0,0.9389671361502394,"2-Relative"
9881,10482608,"",14517449,1046749,-0.9389671361502252,"2-Relative"
9881,10601498,"",1820930,283296,52.582159624413144,"2-Relative"
9881,10687395,"",4236058,945610,70.42253521126761,"2-Relative"
9881,11866817,"",1820930,733890,98.59154929577464,"2-Relative"
